District ID,District Name,County,Superintendent,Student Enrollment,Ever English Learners,Languages Spoken,Students with Disabilities,Free/Reduced Priced Lunch,Required Vaccinations,Administrators,Teachers,Educational Assistants,Counselors,Librarians,Average Per Pupil Spending,K-2 Regular Attenders,Oregon K-2 Regular Attenders Average,Grade 3 ELA,Grade 3 ELA Change from Last Year,Grade 3 ELA Change Value,Oregon Grade 3 ELA Average,Individual Student Progress,Grade 8 Mathematics,Grade 8 Math Change from Last Year,Grade 8 Math Change Value,Oregon Grade 8 Math Average,On-Track to Graduate,On-Track to Graduate Change from Last Year,On-Track to Graduate Change Value,Oregon On-Track to Graduate Average,On-Time Graduation,On-Time Graduation Change from Last Year,On-Time Graduation Change Value,Oregon On-Time Graduation Average
2063,Adel SD 21,Lake,Jack Thompson,7,*,1,*,*,*,1,3,0,0,0,$27512,*,83%,*,No Change,,48%,*,*,No Change,,41%,*,No Change,,85%,*,No Change,,77%
2113,Adrian SD 61,Malheur,Kevin Purnell,311,11%,2,18%,57%,99%,2,17,9,1,1,$13396,86%,83%,39%,Decrease,46%,48%,Average,50%,Increase,4%,41%,>95%,No Change,,85%,100%,Increase,6%,77%
1899,Alsea SD 7J,Benton,Marc Thielman,162,*,4,22%,70%,93%,2,15,13,0,1,$19160,79%,83%,18%,Increase,5%,48%,Low,*,No Change,,41%,90%,No Change,,85%,92%,Increase,42%,77%
2252,Amity SD 4J,Yamhill,Jeff Clark,836,7%,9,14%,43%,95%,6,50,13,2,2,$9906,80%,83%,50%,Increase,2%,48%,Average,18%,Increase,12%,41%,87%,Increase,7%,85%,74%,Decrease,13%,77%
2111,Annex SD 29,Malheur,Steve Bishop,99,15%,2,13%,90%,91%,1,5,3,0,0,$11324,81%,83%,*,No Change,,48%,Average,*,No Change,,41%,*,No Change,,85%,*,No Change,,77%
2005,Arlington SD 3,Gilliam,Kevin Hunking,149,*,2,13%,53%,98%,1,13,1,0,0,$16970,85%,83%,30%,Decrease,50%,48%,Average,40%,Decrease,20%,41%,>95%,No Change,,85%,89%,Increase,67%,77%
2115,Arock SD 81,Malheur,Vicki McConnell,17,*,2,*,*,93%,0,2,1,0,0,$23198,*,83%,*,No Change,,48%,*,*,No Change,,41%,*,No Change,,85%,*,No Change,,77%
2041,Ashland SD 5,Jackson,Kelly Raymond,2874,<5%,16,13%,31%,74%,13,145,56,6,6,$10789,86%,83%,59%,Decrease,3%,48%,High,65%,Decrease,6%,41%,>95%,Increase,>4%,85%,88%,No Change,,77%
2051,Ashwood SD 8,Jefferson,Melanie Friend,6,*,1,*,*,*,0,1,0,0,0,$73617,*,83%,*,No Change,,48%,*,*,No Change,,41%,*,No Change,,85%,*,No Change,,77%
1933,Astoria SD 1,Clatsop,Craig Hoppes,1867,10%,13,14%,46%,95%,8,102,41,6,2,$10823,87%,83%,51%,Increase,9%,48%,Average,32%,No Change,,41%,81%,Increase,2%,85%,63%,Decrease,10%,77%
